AdvancedSimulationViewModel.cs: public BindableReactiveProperty<bool> IsRealTimeDataEnabled { get; }
DenominationViewModel.cs: public BindableReactiveProperty<CashStatus> Status { get; }
DenominationViewModel.cs: public BindableReactiveProperty<bool> IsAcceptingCash { get; }
DepositViewModel.cs: public BindableReactiveProperty<bool> IsInDepositMode { get; }
DepositViewModel.cs: public BindableReactiveProperty<decimal> CurrentDepositAmount { get; }
DepositViewModel.cs: public BindableReactiveProperty<bool> IsDepositFixed { get; }
DepositViewModel.cs: public BindableReactiveProperty<CashDepositStatus> DepositStatus { get; }
DepositViewModel.cs: public BindableReactiveProperty<bool> IsDepositPaused { get; }
DepositViewModel.cs: public BindableReactiveProperty<string> CurrentModeName { get; }
DepositViewModel.cs: public ReadOnlyReactiveProperty<bool> IsOverlapped { get; }
DepositViewModel.cs: public ReadOnlyReactiveProperty<bool> IsJammed { get; }
DepositViewModel.cs: public BindableReactiveProperty<bool> IsDeviceError { get; }
DepositViewModel.cs: public BindableReactiveProperty<string> QuickDepositAmountInput { get; }
DepositViewModel.cs: public ReadOnlyReactiveProperty<string> CurrencyPrefix { get; }
DepositViewModel.cs: public ReadOnlyReactiveProperty<string> CurrencySuffix { get; }
DepositViewModel.cs: public ReactiveCommand<Unit> BeginDepositCommand { get; }
DepositViewModel.cs: public ReactiveCommand<Unit> PauseDepositCommand { get; }
DepositViewModel.cs: public ReactiveCommand<Unit> ResumeDepositCommand { get; }
DepositViewModel.cs: public ReactiveCommand<Unit> FixDepositCommand { get; }
DepositViewModel.cs: public ReactiveCommand<Unit> StoreDepositCommand { get; }
DepositViewModel.cs: public ReactiveCommand<Unit> CancelDepositCommand { get; }
DepositViewModel.cs: public ReactiveCommand<Unit> SimulateOverlapCommand { get; }
DepositViewModel.cs: public ReactiveCommand<Unit> ResetErrorCommand { get; }
DepositViewModel.cs: public ReactiveCommand<Unit> SimulateJamCommand { get; }
DepositViewModel.cs: public ReactiveCommand<Unit> ShowBulkInsertCommand { get; }
DepositViewModel.cs: public ReactiveCommand<Unit> QuickDepositCommand { get; }
DepositViewModel.cs: public BindableReactiveProperty<bool> CanOperate { get; }
DispenseViewModel.cs: public BindableReactiveProperty<decimal> TotalAmount { get; }
DispenseViewModel.cs: public BindableReactiveProperty<string> DispenseAmountInput { get; }
DispenseViewModel.cs: public ReactiveCommand DispenseCommand { get; }
DispenseViewModel.cs: public ReadOnlyReactiveProperty<string> CurrencyPrefix { get; }
DispenseViewModel.cs: public ReadOnlyReactiveProperty<string> CurrencySuffix { get; }
DispenseViewModel.cs: public ReactiveCommand ShowBulkDispenseCommand { get; }
DispenseViewModel.cs: public BindableReactiveProperty<CashDispenseStatus> Status { get; }
DispenseViewModel.cs: public BindableReactiveProperty<string> StatusName { get; }
DispenseViewModel.cs: public BindableReactiveProperty<bool> IsBusy { get; }
DispenseViewModel.cs: public BindableReactiveProperty<decimal> DispensingAmount { get; }
DispenseViewModel.cs: public IEnumerable<DenominationViewModel> Denominations { get; }
DispenseViewModel.cs: public ReactiveCommand<DenominationViewModel> QuickDispenseCommand { get; }
DispenseViewModel.cs: public ReactiveCommand ResetErrorCommand { get; }
DispenseViewModel.cs: public ReactiveCommand SimulateJamCommand { get; }
DispenseViewModel.cs: public ReadOnlyReactiveProperty<bool> IsJammed { get; }
DispenseViewModel.cs: public ReadOnlyReactiveProperty<bool> IsOverlapped { get; }
DispenseViewModel.cs: public BindableReactiveProperty<bool> CanOperate { get; }
DispenseViewModel.cs: public BindableReactiveProperty<bool> IsDeviceError { get; }
DispenseViewModel.cs: public ReactiveCommand SimulateOverlapCommand { get; }
InventoryViewModel.cs: public ReadOnlyReactiveProperty<string> CurrencyPrefix { get; }
InventoryViewModel.cs: public ReadOnlyReactiveProperty<string> CurrencySuffix { get; }
InventoryViewModel.cs: public ObservableCollection<DenominationViewModel> Denominations { get; } = [];
InventoryViewModel.cs: public ReadOnlyReactiveProperty<CashStatus> OverallStatus { get; }
InventoryViewModel.cs: public ReadOnlyReactiveProperty<CashStatus> FullStatus { get; }
InventoryViewModel.cs: public ReactiveProperty<bool> IsJammed { get; }
InventoryViewModel.cs: public ReactiveProperty<bool> IsOverlapped { get; }
InventoryViewModel.cs: public BindableReactiveProperty<bool> IsDeviceError { get; }
InventoryViewModel.cs: public BindableReactiveProperty<int?> CurrentErrorCode { get; }
InventoryViewModel.cs: public ObservableCollection<TransactionEntry> RecentTransactions { get; } = [];
InventoryViewModel.cs: public ReactiveCommand OpenSettingsCommand { get; }
InventoryViewModel.cs: public ReactiveCommand ResetErrorCommand { get; }
InventoryViewModel.cs: public ReactiveCommand CollectAllCommand { get; }
InventoryViewModel.cs: public ReactiveCommand ReplenishAllCommand { get; }
MainViewModel.cs: public ConfigurationProvider ConfigProvider => _configProvider;
MainViewModel.cs: public DepositViewModel Deposit { get; }
MainViewModel.cs: public DispenseViewModel Dispense { get; }
MainViewModel.cs: public InventoryViewModel Inventory { get; }
MainViewModel.cs: public PosTransactionViewModel PosTransaction { get; }
MainViewModel.cs: public AdvancedSimulationViewModel AdvancedSimulation { get; }
MainViewModel.cs: public ReadOnlyReactiveProperty<string> CurrencyPrefix { get; }
MainViewModel.cs: public ReadOnlyReactiveProperty<string> CurrencySuffix { get; }
MainViewModel.cs: public BindableReactiveProperty<UIMode> CurrentUIMode { get; }
MainViewModel.cs: public ReactiveCommand OpenDepositCommand { get; }
MainViewModel.cs: public ReactiveCommand OpenDispenseCommand { get; }
MainViewModel.cs: public ReactiveCommand OpenAdvancedSimulationCommand { get; }
MainViewModel.cs: public BindableReactiveProperty<string> GlobalModeName { get; }
PosTransactionViewModel.cs: public BindableReactiveProperty<string> TargetAmountInput { get; }
PosTransactionViewModel.cs: public ReadOnlyReactiveProperty<decimal> TargetAmount { get; }
PosTransactionViewModel.cs: public BindableReactiveProperty<PosTransactionStatus> TransactionStatus { get; }
PosTransactionViewModel.cs: public BindableReactiveProperty<decimal> InsertedAmount { get; }
PosTransactionViewModel.cs: public BindableReactiveProperty<decimal> RemainingAmount { get; }
PosTransactionViewModel.cs: public BindableReactiveProperty<decimal> ChangeAmount { get; }
PosTransactionViewModel.cs: public BindableReactiveProperty<int> TransactionTimeoutSeconds { get; }
PosTransactionViewModel.cs: public ObservableCollection<string> OposLog { get; } = [];
PosTransactionViewModel.cs: public ReadOnlyReactiveProperty<string> CurrencyPrefix { get; }
PosTransactionViewModel.cs: public ReadOnlyReactiveProperty<string> CurrencySuffix { get; }
PosTransactionViewModel.cs: public ReadOnlyReactiveProperty<string> StatusText { get; }
PosTransactionViewModel.cs: public ReadOnlyReactiveProperty<string> Message { get; }
PosTransactionViewModel.cs: public ReadOnlyReactiveProperty<decimal> TotalTargetAmount { get; }
PosTransactionViewModel.cs: public ReadOnlyReactiveProperty<decimal> CurrentAmount { get; }
PosTransactionViewModel.cs: public ReadOnlyReactiveProperty<double> Progress { get; }
PosTransactionViewModel.cs: public ReactiveCommand<Unit> StartCommand { get; }
PosTransactionViewModel.cs: public ReactiveCommand<Unit> CancelCommand { get; }
PosTransactionViewModel.cs: public ReactiveCommand<Unit> ManualOpenCommand { get; }
PosTransactionViewModel.cs: public ReactiveCommand<Unit> ManualDepositCommand { get; }
PosTransactionViewModel.cs: public ReactiveCommand<Unit> ManualDispenseCommand { get; }
PosTransactionViewModel.cs: public ReactiveCommand<Unit> ManualCloseCommand { get; }
SettingsViewModel.cs: public class SettingsViewModel : IDisposable
SettingsViewModel.cs: public BindableReactiveProperty<string> CurrencyCode { get; }
SettingsViewModel.cs: public BindableReactiveProperty<UIMode> ActiveUIMode { get; }
SettingsViewModel.cs: public BindableReactiveProperty<string> CultureCode { get; }
SettingsViewModel.cs: public BindableReactiveProperty<int> NearEmpty { get; }
SettingsViewModel.cs: public BindableReactiveProperty<int> NearFull { get; }
SettingsViewModel.cs: public BindableReactiveProperty<int> Full { get; }
SettingsViewModel.cs: public ObservableCollection<DenominationSettingItem> DenominationSettings { get; } = [];
SettingsViewModel.cs: public ReactiveCommand SaveCommand { get; }
SettingsViewModel.cs: public ReactiveCommand ResetToDefaultCommand { get; }
SettingsViewModel.cs: public BindableReactiveProperty<bool> SaveSucceeded { get; }
